# 16,  name, allowedP, trueP, n, [sentinel], time
32, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 16777216, 3402.48, 10.5128
# 4,  name, allowedP, trueP, n, [sentinel], time
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 16, 5.08428, 0.000111752
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 19, 3.74151, 4.2368e-05
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 22, 2.7268, 2.5787e-05
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 26, 3.69267, 3.3341e-05
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 32, 5.12512, 3.4599e-05
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 38, 10.1649, 0.000162917
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 45, 4.59897, 3.324e-05
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 53, 6.24848, 3.5073e-05
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 64, 8.48267, 3.7379e-05
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 76, 0.649002, 5.012e-05
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 90, 6.17745, 5.5809e-05
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 107, 4.0058, 6.4437e-05
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 128, 6.99139, 6.4837e-05
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 152, 12.8346, 9.8741e-05
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 181, 3.00734, 0.000111379
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 215, 3.89364, 0.000116727
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 256, 7.77228, 0.000120321
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 304, 6.2474, 0.000184414
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 362, 12.3514, 0.000187852
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 430, 11.1336, 0.000229658
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 512, 6.38456, 0.000308233
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 608, 18.3453, 0.00036749
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 724, 6.05831, 0.000378378
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 861, 5.95193, 0.000450852
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1024, 15.0743, 0.000477127
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1217, 25.349, 0.000800996
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1448, 22.9566, 0.000857655
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1722, 15.9214, 0.00106501
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2048, 50.2559, 0.00107779
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2435, 31.2571, 0.00170095
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2896, 13.6187, 0.00166005
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 3444, 16.7054, 0.0021395
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 4096, 41.5433, 0.0024644
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 4870, 84.8676, 0.00369038
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 5792, 20.4682, 0.00325902
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 6888, 44.0272, 0.00388909
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 8192, 105.398, 0.00367399
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 9741, 50.2525, 0.00615557
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 11585, 102.396, 0.0068826
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 13777, 48.408, 0.00695484
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 16384, 83.2001, 0.00687042
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 19483, 75.1435, 0.0109312
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 23170, 57.7327, 0.0108547
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 27554, 131.97, 0.0130197
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 32768, 114.539, 0.0134692
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 38967, 204.035, 0.0239758
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 46340, 106.822, 0.0217816
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 55108, 91.965, 0.0269646
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 65536, 61.2098, 0.0287928
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 77935, 232.701, 0.045177
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 92681, 34.833, 0.0454024
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 110217, 158.456, 0.0642852
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 131072, 343.686, 0.0632512
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 155871, 106.199, 0.100988
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 185363, 146.588, 0.103902
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 220435, 118.499, 0.125212
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 262144, 313.594, 0.137916
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 311743, 382.887, 0.21918
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 370727, 280.517, 0.224583
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 440871, 118.337, 0.270264
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 524288, 309.047, 0.273336
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 623487, 655.52, 0.450378
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 741455, 96.6169, 0.458872
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 881743, 161.942, 0.526167
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1048576, 550.877, 0.562145
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1246974, 103.408, 0.887037
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1482910, 265.466, 0.919171
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1763487, 1022.81, 1.18752
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2097152, 1672.13, 1.23138
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2493948, 1085.24, 1.80829
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2965820, 473.371, 1.92677
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 3526975, 836.634, 2.2916
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 4194304, 1679.33, 2.39438
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 4987896, 768.932, 3.86546
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 5931641, 559.983, 3.91157
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 7053950, 1307.88, 5.05282
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 8388608, 2882.48, 5.53754
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 9975792, 3553.85, 8.08585
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 11863283, 1940.72, 8.07957
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 14107900, 1159.23, 9.5711
4, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 16777216, 3402.48, 10.1321
# 64,  name, allowedP, trueP, n, [sentinel], time
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 16, 5.08428, 0.00014441
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 19, 3.74151, 5.4808e-05
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 22, 2.7268, 0.000159281
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 26, 3.69267, 3.0708e-05
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 32, 5.12512, 2.0801e-05
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 38, 10.1649, 4.737e-05
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 45, 4.59897, 3.0941e-05
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 53, 6.24848, 3.9595e-05
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 64, 8.48267, 3.0383e-05
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 76, 0.649002, 4.7115e-05
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 90, 6.17745, 5.2832e-05
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 107, 4.0058, 5.8093e-05
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 128, 6.99139, 6.316e-05
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 152, 12.8346, 9.2108e-05
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 181, 3.00734, 8.649e-05
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 215, 3.89364, 0.000107099
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 256, 7.77228, 0.000150515
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 304, 6.2474, 0.000176771
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 362, 12.3514, 0.000156012
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 430, 11.1336, 0.000198782
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 512, 6.38456, 0.000219363
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 608, 18.3453, 0.000353186
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 724, 6.05831, 0.000328982
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 861, 5.95193, 0.000391092
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1024, 15.0743, 0.000400929
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1217, 25.349, 0.000757081
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1448, 22.9566, 0.000746475
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1722, 15.9214, 0.000895329
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2048, 50.2559, 0.000914249
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2435, 31.2571, 0.00159669
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2896, 13.6187, 0.00151305
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 3444, 16.7054, 0.00180927
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 4096, 41.5433, 0.00187406
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 4870, 84.8676, 0.00294846
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 5792, 20.4682, 0.00292836
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 6888, 44.0272, 0.0035467
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 8192, 105.398, 0.00368893
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 9741, 50.2525, 0.00567019
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 11585, 102.396, 0.00574056
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 13777, 48.408, 0.00721092
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 16384, 83.2001, 0.00710214
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 19483, 75.1435, 0.0113021
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 23170, 57.7327, 0.0114557
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 27554, 131.97, 0.0138665
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 32768, 114.539, 0.0141894
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 38967, 204.035, 0.0216971
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 46340, 106.822, 0.0226544
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 55108, 91.965, 0.026587
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 65536, 61.2098, 0.0274078
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 77935, 232.701, 0.0465692
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 92681, 34.833, 0.0477799
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 110217, 158.456, 0.0577139
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 131072, 343.686, 0.0618864
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 155871, 106.199, 0.103172
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 185363, 146.588, 0.104628
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 220435, 118.499, 0.129446
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 262144, 313.594, 0.135104
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 311743, 382.887, 0.224069
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 370727, 280.517, 0.227713
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 440871, 118.337, 0.269423
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 524288, 309.047, 0.281204
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 623487, 655.52, 0.437992
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 741455, 96.6169, 0.502503
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 881743, 161.942, 0.614175
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1048576, 550.877, 0.591696
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1246974, 103.408, 0.916547
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1482910, 265.466, 0.943979
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1763487, 1022.81, 1.16288
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2097152, 1672.13, 1.19962
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2493948, 1085.24, 1.87587
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2965820, 473.371, 1.96862
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 3526975, 836.634, 2.32766
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 4194304, 1679.33, 2.39975
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 4987896, 768.932, 3.89853
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 5931641, 559.983, 3.94372
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 7053950, 1307.88, 4.7374
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 8388608, 2882.48, 4.90991
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 9975792, 3553.85, 7.84193
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 11863283, 1940.72, 8.08265
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 14107900, 1159.23, 9.62748
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 16777216, 3402.48, 9.97645
64, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 19951584, 2187.89, 16.3168
# 8,  name, allowedP, trueP, n, [sentinel], time
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 16, 5.08428, 0.000124167
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 19, 3.74151, 3.0188e-05
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 22, 2.7268, 2.6655e-05
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 26, 3.69267, 0.000256481
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 32, 5.12512, 2.7347e-05
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 38, 10.1649, 3.6368e-05
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 45, 4.59897, 6.6477e-05
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 53, 6.24848, 4.1604e-05
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 64, 8.48267, 4.3892e-05
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 76, 0.649002, 6.8314e-05
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 90, 6.17745, 5.4745e-05
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 107, 4.0058, 6.0328e-05
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 128, 6.99139, 6.8307e-05
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 152, 12.8346, 0.000102501
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 181, 3.00734, 0.000102213
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 215, 3.89364, 0.000170164
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 256, 7.77228, 0.000130925
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 304, 6.2474, 0.000197795
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 362, 12.3514, 0.00019346
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 430, 11.1336, 0.000239465
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 512, 6.38456, 0.000285861
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 608, 18.3453, 0.00037865
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 724, 6.05831, 0.000414404
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 861, 5.95193, 0.000470396
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1024, 15.0743, 0.00056223
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1217, 25.349, 0.000854405
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1448, 22.9566, 0.00080544
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1722, 15.9214, 0.00102824
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2048, 50.2559, 0.00111691
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2435, 31.2571, 0.00201815
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2896, 13.6187, 0.001757
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 3444, 16.7054, 0.00209889
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 4096, 41.5433, 0.00219011
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 4870, 84.8676, 0.0035393
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 5792, 20.4682, 0.00337122
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 6888, 44.0272, 0.00425526
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 8192, 105.398, 0.00413487
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 9741, 50.2525, 0.00542994
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 11585, 102.396, 0.0053768
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 13777, 48.408, 0.00674496
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 16384, 83.2001, 0.00665295
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 19483, 75.1435, 0.0106544
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 23170, 57.7327, 0.0106992
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 27554, 131.97, 0.0131514
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 32768, 114.539, 0.0136408
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 38967, 204.035, 0.0237758
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 46340, 106.822, 0.0239351
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 55108, 91.965, 0.0286359
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 65536, 61.2098, 0.0275993
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 77935, 232.701, 0.0442032
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 92681, 34.833, 0.0462233
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 110217, 158.456, 0.0627223
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 131072, 343.686, 0.0608701
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 155871, 106.199, 0.101158
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 185363, 146.588, 0.098569
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 220435, 118.499, 0.130477
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 262144, 313.594, 0.131306
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 311743, 382.887, 0.207347
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 370727, 280.517, 0.229877
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 440871, 118.337, 0.270741
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 524288, 309.047, 0.269755
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 623487, 655.52, 0.44149
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 741455, 96.6169, 0.466668
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 881743, 161.942, 0.54325
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1048576, 550.877, 0.570647
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1246974, 103.408, 0.912069
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1482910, 265.466, 0.901441
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 1763487, 1022.81, 1.12179
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2097152, 1672.13, 1.16311
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2493948, 1085.24, 1.85031
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 2965820, 473.371, 1.91185
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 3526975, 836.634, 2.28151
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 4194304, 1679.33, 2.40807
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 4987896, 768.932, 3.81535
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 5931641, 559.983, 3.90004
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 7053950, 1307.88, 4.59244
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 8388608, 2882.48, 4.73626
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 9975792, 3553.85, 7.50304
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 11863283, 1940.72, 8.0832
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 14107900, 1159.23, 9.45006
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 16777216, 3402.48, 9.8093
8, hpce.abp.fast_fourier_transform_taskgroup, 4, 4, 19951584, 2187.89, 16.3287
